file,id,source(en),target(en),note
AirwallexCore/en.lproj/Localizable.strings,CVC / CVV,CVC / CVV,CVC / CVV,CVC / CVV placeholder
AirwallexCore/en.lproj/Localizable.strings,City,City,City,Shiping field placeholder - City
AirwallexCore/en.lproj/Localizable.strings,Close,Close,Close,"close button for UIAlertController
close button for alert
close button on navigation bar"
AirwallexCore/en.lproj/Localizable.strings,Country / Region,Country / Region,Country / Region,Shiping field placeholder - Country / Region
AirwallexCore/en.lproj/Localizable.strings,Email (optional),Email (optional),Email (optional),Shiping field placeholder - Email (optional)
AirwallexCore/en.lproj/Localizable.strings,"Enter CVC/CVV for
%@","Enter CVC/CVV for
%@","Enter CVC/CVV for
%@",No comment provided by engineer.
AirwallexCore/en.lproj/Localizable.strings,First name,First name,First name,Shiping field placeholder - First Name
AirwallexCore/en.lproj/Localizable.strings,Free,Free,Free,string description when decimal number is zero
AirwallexCore/en.lproj/Localizable.strings,Last name,Last name,Last name,Shiping field placeholder - Last Name
AirwallexCore/en.lproj/Localizable.strings,Pay now,Pay now,Pay now,Pay now - pay button
AirwallexCore/en.lproj/Localizable.strings,Phone number (optional),Phone number (optional),Phone number (optional),Shiping field placeholder - Phone number (optional)
AirwallexCore/en.lproj/Localizable.strings,Save,Save,Save,save button on navigation bar
AirwallexCore/en.lproj/Localizable.strings,Shipping,Shipping,Shipping,title of shipping view controller
AirwallexCore/en.lproj/Localizable.strings,State,State,State,Shiping field placeholder - State
AirwallexCore/en.lproj/Localizable.strings,Street,Street,Street,Shiping field placeholder - Street
AirwallexCore/en.lproj/Localizable.strings,Total %@,Total %@,Total %@,total amount of payment session
AirwallexCore/en.lproj/Localizable.strings,Zip code (optional),Zip code (optional),Zip code (optional),Shiping field placeholder - Zip code (optional)
AirwallexPayment/Localizable.xcstrings,Card not supported for payment,Card not supported for payment,Card not supported for payment,card validator error message
AirwallexPayment/Localizable.xcstrings,Card number is invalid,Card number is invalid,Card number is invalid,card validator error message
AirwallexPayment/Localizable.xcstrings,Card number is required,Card number is required,Card number is required,card validator error message
AirwallexPayment/Localizable.xcstrings,Card number must contain only digits,Card number must contain only digits,Card number must contain only digits,card validator error message
AirwallexPayment/Localizable.xcstrings,Card’s expiration date is invalid,Card’s expiration date is invalid,Card’s expiration date is invalid,card validator error message
AirwallexPayment/Localizable.xcstrings,Expiry date is required,Expiry date is required,Expiry date is required,card validator error message
AirwallexPayment/Localizable.xcstrings,Invalid CVC / CVV,Invalid CVC / CVV,Invalid CVC / CVV,card validator error message
AirwallexPayment/Localizable.xcstrings,Invalid card number,Invalid card number,Invalid card number,card validator error message
AirwallexPayment/Localizable.xcstrings,Invalid expires date,Invalid expires date,Invalid expires date,card validator error message
AirwallexPayment/Localizable.xcstrings,Invalid name on card,Invalid name on card,Invalid name on card,card validator error message
AirwallexPayment/Localizable.xcstrings,Please enter your card name,Please enter your card name,Please enter your card name,card validator error message
AirwallexPayment/Localizable.xcstrings,Security code is invalid,Security code is invalid,Security code is invalid,card validator error message
AirwallexPayment/Localizable.xcstrings,Security code is required,Security code is required,Security code is required,card validator error message
AirwallexPayment/Localizable.xcstrings,Security code must contain only digits,Security code must contain only digits,Security code must contain only digits,card validator error message
AirwallexPaymentSheet/Localizable.xcstrings,Add new,Add new,Add new,"add card section - section title
consent section - add a new card"
AirwallexPaymentSheet/Localizable.xcstrings,Bank,Bank,Bank,title for bank selection
AirwallexPaymentSheet/Localizable.xcstrings,Billing Address,Billing Address,Billing Address,Billing Address - title
